Version 4
SHEET 1 3080 680
FLAG 2080 -1824 0
FLAG 1632 -1984 SUB_SIDE
IOPIN 1632 -1984 BiDir
FLAG 1776 -1904 0
FLAG 1824 -1936 THRUSTER_EN
IOPIN 1824 -1936 BiDir
FLAG 2944 -1424 0
FLAG 2672 -1424 0
FLAG 2384 -1424 0
FLAG 2096 -1424 0
FLAG 1648 -1584 SUB_SIDE
IOPIN 1648 -1584 BiDir
FLAG 1792 -1504 0
FLAG 1840 -1536 THRUSTER_EN
IOPIN 1840 -1536 BiDir
FLAG 2752 -2544 SUB_SIDE
IOPIN 2752 -2544 BiDir
FLAG 2208 -2784 0
FLAG 656 -2688 VCC_BATT
IOPIN 656 -2688 BiDir
SYMBOL SpecialFunctions\\LTC4359 208 -896 R0
SYMATTR InstName U2
SYMBOL res 192 -720 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -208 -720 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -224 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage -528 -1200 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 14
SYMBOL nmos -16 -1328 R270
SYMATTR InstName M2
SYMATTR Value STS12NF30L
SYMBOL res 2832 -2512 R0
SYMATTR InstName R13
SYMATTR Value 12
SYMBOL voltage -816 -864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 9 0.1)
SYMBOL nmos 256 -1328 M270
SYMATTR InstName M1
SYMATTR Value STS12NF30L
SYMBOL res 48 -1344 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 32 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap -96 -1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL SpecialFunctions\\LTC4359 208 -2064 R0
SYMATTR InstName U1
SYMBOL res 192 -1888 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -208 -1888 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -224 -2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage -528 -2368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 14
SYMBOL nmos -16 -2496 R270
SYMATTR InstName M3
SYMATTR Value STS12NF30L
SYMBOL nmos 256 -2496 M270
SYMATTR InstName M4
SYMATTR Value STS12NF30L
SYMBOL res 48 -2512 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 32 -2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap -96 -2432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL SpecialFunctions\\LTC4359 240 -3312 R0
SYMATTR InstName U3
SYMBOL res 224 -3136 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -176 -3136 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -192 -3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage -496 -3616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 14
SYMBOL nmos 16 -3744 R270
SYMATTR InstName M5
SYMATTR Value STS12NF30L
SYMBOL nmos 288 -3744 M270
SYMATTR InstName M6
SYMATTR Value STS12NF30L
SYMBOL res 80 -3760 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res 64 -3680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap -64 -3680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL voltage 928 -1984 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 17 1)
SYMBOL polcap 864 -2544 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=770m Rser=0.09 Lser=0 mfg="Nichicon" pn="UPL1V221MPH6" type="Al electrolytic"
SYMBOL polcap 944 -2544 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=770m Rser=0.09 Lser=0 mfg="Nichicon" pn="UPL1V221MPH6" type="Al electrolytic"
SYMBOL polcap 1024 -2544 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C5
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=770m Rser=0.09 Lser=0 mfg="Nichicon" pn="UPL1V221MPH6" type="Al electrolytic"
SYMBOL polcap 1104 -2544 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=770m Rser=0.09 Lser=0 mfg="Nichicon" pn="UPL1V221MPH6" type="Al electrolytic"
SYMBOL polcap 1184 -2544 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=770m Rser=0.09 Lser=0 mfg="Nichicon" pn="UPL1V221MPH6" type="Al electrolytic"
SYMBOL polcap 1264 -2544 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=770m Rser=0.09 Lser=0 mfg="Nichicon" pn="UPL1V221MPH6" type="Al electrolytic"
SYMBOL res 1648 -2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0.12
SYMBOL polcap 2112 -2912 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=770m Rser=0.09 Lser=0
SYMBOL polcap 2192 -2912 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=770m Rser=0.09 Lser=0
SYMBOL ind 1680 -2528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 21µ
SYMBOL TVSdiode 2272 -2880 R0
SYMATTR InstName D1
SYMATTR Value SMBJ24CA
SYMBOL TVSdiode 736 -2512 R0
SYMATTR InstName D2
SYMATTR Value SMBJ24CA
SYMBOL res 2848 -1968 R0
SYMATTR InstName R20
SYMATTR Value 18.3
SYMBOL res 2976 -2000 R0
SYMATTR InstName R21
SYMATTR Value 1.8
SYMBOL cap 2976 -1904 R0
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMBOL res 2576 -1968 R0
SYMATTR InstName R22
SYMATTR Value 18.3
SYMBOL res 2704 -2000 R0
SYMATTR InstName R23
SYMATTR Value 1.8
SYMBOL cap 2704 -1904 R0
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL res 2288 -1968 R0
SYMATTR InstName R24
SYMATTR Value 18.3
SYMBOL res 2416 -2000 R0
SYMATTR InstName R25
SYMATTR Value 1.8
SYMBOL cap 2416 -1904 R0
SYMATTR InstName C15
SYMATTR Value 2.2µ
SYMBOL res 2000 -1968 R0
SYMATTR InstName R26
SYMATTR Value 18.3
SYMBOL res 2128 -2000 R0
SYMATTR InstName R27
SYMATTR Value 1.8
SYMBOL cap 2128 -1904 R0
SYMATTR InstName C16
SYMATTR Value 2.2µ
SYMBOL sw 1744 -1984 R270
SYMATTR InstName S3
SYMATTR Value SW1
SYMBOL res 2864 -1568 R0
SYMATTR InstName R28
SYMATTR Value 18.3
SYMBOL res 2992 -1600 R0
SYMATTR InstName R29
SYMATTR Value 1.8
SYMBOL cap 2992 -1504 R0
SYMATTR InstName C17
SYMATTR Value 2.2µ
SYMBOL res 2592 -1568 R0
SYMATTR InstName R30
SYMATTR Value 18.3
SYMBOL res 2720 -1600 R0
SYMATTR InstName R31
SYMATTR Value 1.8
SYMBOL cap 2720 -1504 R0
SYMATTR InstName C18
SYMATTR Value 2.2µ
SYMBOL res 2304 -1568 R0
SYMATTR InstName R32
SYMATTR Value 18.3
SYMBOL res 2432 -1600 R0
SYMATTR InstName R33
SYMATTR Value 1.8
SYMBOL cap 2432 -1504 R0
SYMATTR InstName C19
SYMATTR Value 2.2µ
SYMBOL res 2016 -1568 R0
SYMATTR InstName R34
SYMATTR Value 18.3
SYMBOL res 2144 -1600 R0
SYMATTR InstName R35
SYMATTR Value 1.8
SYMBOL cap 2144 -1504 R0
SYMATTR InstName C20
SYMATTR Value 2.2µ
SYMBOL sw 1760 -1584 R270
SYMATTR InstName S2
SYMATTR Value SW1
SYMBOL res 1648 -2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0.2
SYMBOL res 1648 -2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 0.39
SYMBOL res 1648 -3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 0.65
SYMBOL res 1648 -3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1.26
SYMBOL res 1648 -3312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 2.6
SYMBOL ind 1680 -2864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 28µ
SYMBOL ind 1680 -3024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 48µ
SYMBOL ind 1680 -3152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 36µ
SYMBOL ind 1680 -3280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 59µ
SYMBOL ind 1680 -2688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 36µ
TEXT -688 -624 Left 2 !.tran 5
TEXT 1504 -2616 Left 2 ;8 Guage, 30m
TEXT 1184 -1744 Left 2 !.model SW1 SW(Ron=0.000001 Roff=1Meg Vt=.5 Vh=-.4)
TEXT 1512 -2800 Left 2 ;8 Guage, 50m
TEXT 1512 -2952 Left 2 ;13 Guage, 30m
TEXT 1456 -3096 Left 2 ;13 Guage, 50m
TEXT 1456 -3232 Left 2 ;18 Guage, 30m
TEXT 1464 -3368 Left 2 ;18 Guage, 50m
